State,Year,Rainfall
Andaman & Nicobar Islands,1964,3054.8
Andaman & Nicobar Islands,1965,3163.8
Andaman & Nicobar Islands,1966,2701.2
Andaman & Nicobar Islands,1967,3216.4
Andaman & Nicobar Islands,1968,2762.8
Andaman & Nicobar Islands,1969,2619.0
Andaman & Nicobar Islands,1970,3370.8
Andaman & Nicobar Islands,1971,2998.6
Andaman & Nicobar Islands,1972,3323.0
Andaman & Nicobar Islands,1973,2991.1
Andaman & Nicobar Islands,1974,2962.0
Andaman & Nicobar Islands,1975,3085.7
Andaman & Nicobar Islands,1976,3276.0
Andaman & Nicobar Islands,1977,2388.2
Andaman & Nicobar Islands,1978,2712.4
Andaman & Nicobar Islands,1979,1849.4
Andaman & Nicobar Islands,1980,3625.3
Andaman & Nicobar Islands,1981,3074.8
Andaman & Nicobar Islands,1982,2384.5
Andaman & Nicobar Islands,1983,2792.4
Andaman & Nicobar Islands,1984,2820.3
Andaman & Nicobar Islands,1985,2630.8
Andaman & Nicobar Islands,1986,2187.8
Andaman & Nicobar Islands,1987,2764.0
Andaman & Nicobar Islands,1988,3323.0
Andaman & Nicobar Islands,1989,2533.6
Andaman & Nicobar Islands,1990,2183.4
Andaman & Nicobar Islands,1991,2535.8
Andaman & Nicobar Islands,1992,2098.7
Andaman & Nicobar Islands,1993,2237.4
Andaman & Nicobar Islands,1994,3262.8
Andaman & Nicobar Islands,1995,3115.4
Andaman & Nicobar Islands,1996,2996.9
Andaman & Nicobar Islands,1997,2755.1
Andaman & Nicobar Islands,1998,2846.4
Andaman & Nicobar Islands,1999,2699.7
Andaman & Nicobar Islands,2000,2763.2
Andaman & Nicobar Islands,2001,3080.9
Andaman & Nicobar Islands,2002,2620.2
Andaman & Nicobar Islands,2003,2355.9
Andaman & Nicobar Islands,2004,2460.1
Andaman & Nicobar Islands,2005,2954.7
Andaman & Nicobar Islands,2006,2404.7
Andaman & Nicobar Islands,2007,2748.0
Andaman & Nicobar Islands,2008,3374.8
Andaman & Nicobar Islands,2009,2538.6
Andaman & Nicobar Islands,2010,3157.1
Andaman & Nicobar Islands,2011,3828.0
Andaman & Nicobar Islands,2012,3497.6
Andaman & Nicobar Islands,2013,3757.8
Andaman & Nicobar Islands,2014,2622.4
Andaman & Nicobar Islands,2015,2904.6
Andaman & Nicobar Islands,2016,2851.9
Andaman & Nicobar Islands,2017,2890.0
Andhra Pradesh,1901,853.9
Andhra Pradesh,1902,941.0
Andhra Pradesh,1903,1227.2
Andhra Pradesh,1904,646.8
Andhra Pradesh,1905,749.3
Andhra Pradesh,1906,967.05
Andhra Pradesh,1907,729.15
Andhra Pradesh,1908,729.7
Andhra Pradesh,1909,869.1
Andhra Pradesh,1910,1127.85
Andhra Pradesh,1911,705.05
Andhra Pradesh,1912,824.55
Andhra Pradesh,1913,728.65
Andhra Pradesh,1914,845.75
Andhra Pradesh,1915,1135.25
Andhra Pradesh,1916,1199.1
Andhra Pradesh,1917,1111.35
Andhra Pradesh,1918,711.9
Andhra Pradesh,1919,1015.95
Andhra Pradesh,1920,699.15
Andhra Pradesh,1921,879.3
Andhra Pradesh,1922,811.8
Andhra Pradesh,1923,821.1
Andhra Pradesh,1924,933.15
Andhra Pradesh,1925,1052.0
Andhra Pradesh,1926,776.6500000000001
Andhra Pradesh,1927,867.5
Andhra Pradesh,1928,906.3
Andhra Pradesh,1929,777.85
Andhra Pradesh,1930,1109.1
Andhra Pradesh,1931,1003.15
Andhra Pradesh,1932,803.65
Andhra Pradesh,1933,882.75
Andhra Pradesh,1934,747.85
Andhra Pradesh,1935,766.7
Andhra Pradesh,1936,1012.1500000000001
Andhra Pradesh,1937,833.8
Andhra Pradesh,1938,940.3
Andhra Pradesh,1939,934.25
Andhra Pradesh,1940,986.8
Andhra Pradesh,1941,840.0
Andhra Pradesh,1942,708.3499999999999
Andhra Pradesh,1943,1007.2
Andhra Pradesh,1944,1036.65
Andhra Pradesh,1945,797.8
Andhra Pradesh,1946,961.95
Andhra Pradesh,1947,875.25
Andhra Pradesh,1948,816.75
Andhra Pradesh,1949,1021.9
Andhra Pradesh,1950,748.45
Andhra Pradesh,1951,817.25
Andhra Pradesh,1952,808.95
Andhra Pradesh,1953,892.85
Andhra Pradesh,1954,969.45
Andhra Pradesh,1955,1097.65
Andhra Pradesh,1956,1169.75
Andhra Pradesh,1957,794.6500000000001
Andhra Pradesh,1958,1206.85
Andhra Pradesh,1959,878.25
Andhra Pradesh,1960,843.8
Andhra Pradesh,1961,885.35
Andhra Pradesh,1962,1080.9
Andhra Pradesh,1963,866.5
Andhra Pradesh,1964,926.3
Andhra Pradesh,1965,675.05
Andhra Pradesh,1966,929.4000000000001
Andhra Pradesh,1967,790.35
Andhra Pradesh,1968,731.4
Andhra Pradesh,1969,1061.05
Andhra Pradesh,1970,920.3
Andhra Pradesh,1971,827.1500000000001
Andhra Pradesh,1972,927.25
Andhra Pradesh,1973,774.3
Andhra Pradesh,1974,836.7
Andhra Pradesh,1975,1117.0
Andhra Pradesh,1976,953.65
Andhra Pradesh,1977,999.7
Andhra Pradesh,1978,953.8
Andhra Pradesh,1979,873.75
Andhra Pradesh,1980,794.25
Andhra Pradesh,1981,857.25
Andhra Pradesh,1982,742.05
Andhra Pradesh,1983,1069.5
Andhra Pradesh,1984,759.1
Andhra Pradesh,1985,826.7
Andhra Pradesh,1986,795.3
Andhra Pradesh,1987,924.7
Andhra Pradesh,1988,1003.55
Andhra Pradesh,1989,861.85
Andhra Pradesh,1990,1270.9
Andhra Pradesh,1991,1044.8
Andhra Pradesh,1992,798.5
Andhra Pradesh,1993,878.4000000000001
Andhra Pradesh,1994,922.8
Andhra Pradesh,1995,1113.15
Andhra Pradesh,1996,1244.3000000000002
Andhra Pradesh,1997,903.55
Andhra Pradesh,1998,1129.45
Andhra Pradesh,1999,681.1500000000001
Andhra Pradesh,2000,931.8
Andhra Pradesh,2001,966.9
Andhra Pradesh,2002,659.2
Andhra Pradesh,2003,911.15
Andhra Pradesh,2004,807.6500000000001
Andhra Pradesh,2005,1144.0
Andhra Pradesh,2006,898.8499999999999
Andhra Pradesh,2007,1039.9
Andhra Pradesh,2008,952.75
Andhra Pradesh,2009,739.35
Andhra Pradesh,2010,1337.95
Andhra Pradesh,2011,799.95
Andhra Pradesh,2012,1016.7
Andhra Pradesh,2013,941.55
Andhra Pradesh,2014,713.3499999999999
Andhra Pradesh,2015,1029.0
Andhra Pradesh,2016,732.15
Andhra Pradesh,2017,863.6
Arunachal Pradesh,1916,
Arunachal Pradesh,1917,
Arunachal Pradesh,1918,5486.3
Arunachal Pradesh,1919,4693.9
Arunachal Pradesh,1920,4106.7
Arunachal Pradesh,1921,5691.4
Arunachal Pradesh,1922,4187.2
Arunachal Pradesh,1923,3507.5
Arunachal Pradesh,1924,4450.5
Arunachal Pradesh,1925,4439.8
Arunachal Pradesh,1926,3521.6
Arunachal Pradesh,1927,5253.2
Arunachal Pradesh,1928,5272.7
Arunachal Pradesh,1929,4320.2
Arunachal Pradesh,1930,4334.1
Arunachal Pradesh,1931,4872.1
Arunachal Pradesh,1932,4850.9
Arunachal Pradesh,1933,3773.3
Arunachal Pradesh,1934,4575.7
Arunachal Pradesh,1935,4173.7
Arunachal Pradesh,1936,4788.9
Arunachal Pradesh,1937,3375.1
Arunachal Pradesh,1938,6129.0
Arunachal Pradesh,1939,3898.7
Arunachal Pradesh,1940,4099.3
Arunachal Pradesh,1941,4220.2
Arunachal Pradesh,1942,3828.2
Arunachal Pradesh,1943,4326.7
Arunachal Pradesh,1944,3904.3
Arunachal Pradesh,1945,3649.3
Arunachal Pradesh,1946,4011.2
Arunachal Pradesh,1947,4369.1
Arunachal Pradesh,1948,6331.1
Arunachal Pradesh,1949,4874.7
Arunachal Pradesh,1950,
Arunachal Pradesh,1951,3354.2
Arunachal Pradesh,1952,2396.1
Arunachal Pradesh,1953,
Arunachal Pradesh,1957,
Arunachal Pradesh,1958,5063.5
Arunachal Pradesh,1959,4195.5
Arunachal Pradesh,1960,3709.4
Arunachal Pradesh,1961,3676.5
Arunachal Pradesh,1962,
Arunachal Pradesh,1963,4138.0
Arunachal Pradesh,1964,4959.3
Arunachal Pradesh,1965,2196.8
Arunachal Pradesh,1966,2209.6
Arunachal Pradesh,1967,1668.5
Arunachal Pradesh,1968,2139.0
Arunachal Pradesh,1969,1877.7
Arunachal Pradesh,1970,1973.4
Arunachal Pradesh,1971,2184.5
Arunachal Pradesh,1972,2281.3
Arunachal Pradesh,1973,2457.5
Arunachal Pradesh,1974,3063.9
Arunachal Pradesh,1975,2213.3
Arunachal Pradesh,1976,2419.5
Arunachal Pradesh,1977,3774.3
Arunachal Pradesh,1978,2531.0
Arunachal Pradesh,1979,2773.6
Arunachal Pradesh,1980,3215.3
Arunachal Pradesh,1981,2790.9
Arunachal Pradesh,1982,2779.5
Arunachal Pradesh,1983,3335.3
Arunachal Pradesh,1984,3278.0
Arunachal Pradesh,1985,3266.2
Arunachal Pradesh,1986,2495.6
Arunachal Pradesh,1987,3433.2
Arunachal Pradesh,1988,4155.3
Arunachal Pradesh,1989,3281.6
Arunachal Pradesh,1990,3604.0
Arunachal Pradesh,1991,3434.4
Arunachal Pradesh,1992,2707.0
Arunachal Pradesh,1993,3348.9
Arunachal Pradesh,1994,2287.4
Arunachal Pradesh,1995,3068.8
Arunachal Pradesh,1996,2520.5
Arunachal Pradesh,1997,2274.9
Arunachal Pradesh,1998,3616.7
Arunachal Pradesh,1999,2316.6
Arunachal Pradesh,2000,2596.8
Arunachal Pradesh,2001,2036.0
Arunachal Pradesh,2002,2389.2
Arunachal Pradesh,2003,2451.8
Arunachal Pradesh,2004,2545.7
Arunachal Pradesh,2005,2335.5
Arunachal Pradesh,2006,2259.6
Arunachal Pradesh,2007,3020.7
Arunachal Pradesh,2008,2244.4
Arunachal Pradesh,2009,1749.9
Arunachal Pradesh,2010,2855.7
Arunachal Pradesh,2011,2193.7
Arunachal Pradesh,2012,3440.3
Arunachal Pradesh,2013,2042.9
Arunachal Pradesh,2014,2403.2
Arunachal Pradesh,2015,2767.5
Arunachal Pradesh,2016,2706.9
Arunachal Pradesh,2017,2745.3
Assam,1901,2498.6
Assam,1902,2952.1
Assam,1903,2544.7
Assam,1904,2664.1
Assam,1905,2790.6
Assam,1906,2663.4
Assam,1907,2521.1
Assam,1908,2277.8
Assam,1909,2377.0
Assam,1910,2887.3
Assam,1911,3096.2
Assam,1912,2743.5
Assam,1913,2760.5
Assam,1914,2343.8
Assam,1915,3165.1
Assam,1916,2601.1
Assam,1917,2519.9
Assam,1918,3106.8
Assam,1919,2344.2
Assam,1920,2623.6
Assam,1921,2999.7
Assam,1922,2261.9
Assam,1923,2440.6
Assam,1924,2691.4
Assam,1925,2550.5
Assam,1926,2511.7
Assam,1927,2793.1
Assam,1928,2634.3
Assam,1929,2953.8
Assam,1930,2550.7
Assam,1931,2800.1
Assam,1932,2888.7
Assam,1933,2339.1
Assam,1934,3074.9
Assam,1935,2678.4
Assam,1936,2671.3
Assam,1937,2324.6
Assam,1938,2786.5
Assam,1939,2401.6
Assam,1940,2451.6
Assam,1941,2709.5
Assam,1942,2677.0
Assam,1943,2703.7
Assam,1944,2524.3
Assam,1945,2665.7
Assam,1946,2679.5
Assam,1947,2643.3
Assam,1948,3185.4
Assam,1949,2983.4
Assam,1950,2392.4
Assam,1951,2613.8
Assam,1952,2851.3
Assam,1953,2559.9
Assam,1954,2859.1
Assam,1955,2761.2
Assam,1956,2802.9
Assam,1957,2257.2
Assam,1958,2626.4
Assam,1959,2535.8
Assam,1960,2342.2
Assam,1961,2195.3
Assam,1962,2295.9
Assam,1963,2511.8
Assam,1964,2729.6
Assam,1965,2398.9
Assam,1966,2789.3
Assam,1967,2123.4
Assam,1968,2530.8
Assam,1969,2332.2
Assam,1970,3048.4
Assam,1971,2315.1
Assam,1972,2379.1
Assam,1973,2672.1
Assam,1974,3403.5
Assam,1975,2270.6
Assam,1976,1956.0
Assam,1977,2616.6
Assam,1978,2011.9
Assam,1979,2188.5
Assam,1980,2289.2
Assam,1981,2079.3
Assam,1982,2382.2
Assam,1983,2620.0
Assam,1984,3157.0
Assam,1985,2801.6
Assam,1986,2592.8
Assam,1987,2921.4
Assam,1988,3261.7
Assam,1989,2682.1
Assam,1990,2771.2
Assam,1991,2838.0
Assam,1992,2259.8
Assam,1993,2879.2
Assam,1994,2121.3
Assam,1995,2886.1
Assam,1996,2466.9
Assam,1997,2372.2
Assam,1998,2803.1
Assam,1999,2594.2
Assam,2000,2487.0
Assam,2001,2178.4
Assam,2002,2392.7
Assam,2003,2434.1
Assam,2004,2994.3
Assam,2005,2468.3
Assam,2006,1898.6
Assam,2007,2752.8
Assam,2008,2339.7
Assam,2009,2068.2
Assam,2010,2711.5
Assam,2011,1743.4
Assam,2012,2609.4
Assam,2013,1816.4
Assam,2014,2206.1
Assam,2015,2470.9
Assam,2016,2266.9
Assam,2017,2711.7
Bihar,1901,952.3
Bihar,1902,1206.2
Bihar,1903,1016.3
Bihar,1904,1269.5
Bihar,1905,1498.5
Bihar,1906,1265.1
Bihar,1907,1126.4
Bihar,1908,737.5
Bihar,1909,1390.5
Bihar,1910,1398.5
Bihar,1911,1449.2
Bihar,1912,1129.4
Bihar,1913,1529.7
Bihar,1914,1059.8
Bihar,1915,1349.4
Bihar,1916,1504.6
Bihar,1917,1334.1
Bihar,1918,1411.7
Bihar,1919,1252.7
Bihar,1920,1123.9
Bihar,1921,1272.2
Bihar,1922,1449.2
Bihar,1923,982.8
Bihar,1924,1456.3
Bihar,1925,1191.5
Bihar,1926,1121.8
Bihar,1927,1100.2
Bihar,1928,1249.8
Bihar,1929,1359.2
Bihar,1930,1114.3
Bihar,1931,1146.3
Bihar,1932,926.9
Bihar,1933,1392.6
Bihar,1934,1226.1
Bihar,1935,1240.4
Bihar,1936,1572.5
Bihar,1937,1306.4
Bihar,1938,1506.7
Bihar,1939,1243.2
Bihar,1940,1088.3
Bihar,1941,1223.1
Bihar,1942,1252.5
Bihar,1943,1169.9
Bihar,1944,1228.8
Bihar,1945,1242.9
Bihar,1946,1393.7
Bihar,1947,1092.1
Bihar,1948,1299.2
Bihar,1949,1444.4
Bihar,1950,1124.6
Bihar,1951,850.2
Bihar,1952,1206.8
Bihar,1953,1378.7
Bihar,1954,1050.5
Bihar,1955,1244.2
Bihar,1956,1493.4
Bihar,1957,966.9
Bihar,1958,1167.4
Bihar,1959,1179.6
Bihar,1960,1247.9
Bihar,1961,1258.1
Bihar,1962,1178.1
Bihar,1963,1326.1
Bihar,1964,1122.5
Bihar,1965,1002.7
Bihar,1966,767.0
Bihar,1967,999.9
Bihar,1968,1140.1
Bihar,1969,1288.6
Bihar,1970,1074.7
Bihar,1971,1432.6
Bihar,1972,717.9
Bihar,1973,1189.0
Bihar,1974,1235.2
Bihar,1975,1069.1
Bihar,1976,1161.7
Bihar,1977,1147.5
Bihar,1978,1290.8
Bihar,1979,1001.9
Bihar,1980,1252.2
Bihar,1981,1364.7
Bihar,1982,933.5
Bihar,1983,1104.2
Bihar,1984,1426.2
Bihar,1985,1455.0
Bihar,1986,1322.1
Bihar,1987,1660.4
Bihar,1988,1337.4
Bihar,1989,1269.9
Bihar,1990,1239.4
Bihar,1991,1045.7
Bihar,1992,797.6
Bihar,1993,1208.3
Bihar,1994,969.4
Bihar,1995,1111.9
Bihar,1996,1107.2
Bihar,1997,1303.7
Bihar,1998,1332.5
Bihar,1999,1402.7
Bihar,2000,1207.0
Bihar,2001,1247.0
Bihar,2002,1105.8
Bihar,2003,1353.9
Bihar,2004,1147.8
Bihar,2005,907.8
Bihar,2006,1052.8
Bihar,2007,1600.2
Bihar,2008,1197.7
Bihar,2009,889.3
Bihar,2010,629.2
Bihar,2011,1097.1
Bihar,2012,1032.4
Bihar,2013,1069.9
Bihar,2014,1061.0
Bihar,2015,872.7
Bihar,2016,1158.0
Bihar,2017,1112.0
Chandigarh,1901,390.1
Chandigarh,1902,419.8
Chandigarh,1903,428.9
Chandigarh,1904,527.8
Chandigarh,1905,322.9
Chandigarh,1906,593.6
Chandigarh,1907,443.9
Chandigarh,1908,689.0
Chandigarh,1909,769.3
Chandigarh,1910,605.2
Chandigarh,1911,509.7
Chandigarh,1912,529.3
Chandigarh,1913,508.4
Chandigarh,1914,664.7
Chandigarh,1915,422.4
Chandigarh,1916,629.1
Chandigarh,1917,986.7
Chandigarh,1918,234.7
Chandigarh,1919,553.7
Chandigarh,1920,368.8
Chandigarh,1921,446.5
Chandigarh,1922,552.9
Chandigarh,1923,581.5
Chandigarh,1924,654.8
Chandigarh,1925,557.2
Chandigarh,1926,615.9
Chandigarh,1927,502.5
Chandigarh,1928,388.2
Chandigarh,1929,306.6
Chandigarh,1930,500.5
Chandigarh,1931,519.2
Chandigarh,1932,440.1
Chandigarh,1933,856.9
Chandigarh,1934,501.4
Chandigarh,1935,568.3
Chandigarh,1936,511.1
Chandigarh,1937,481.7
Chandigarh,1938,278.8
Chandigarh,1939,310.2
Chandigarh,1940,395.7
Chandigarh,1941,363.9
Chandigarh,1942,804.5
Chandigarh,1943,407.9
Chandigarh,1944,484.2
Chandigarh,1945,654.6
Chandigarh,1946,437.8
Chandigarh,1947,464.5
Chandigarh,1948,592.1
Chandigarh,1949,485.3
Chandigarh,1950,551.1
Chandigarh,1951,338.2
Chandigarh,1952,556.3
Chandigarh,1953,561.9
Chandigarh,1954,537.0
Chandigarh,1955,694.1
Chandigarh,1956,653.8
Chandigarh,1957,617.2
Chandigarh,1958,673.0
Chandigarh,1959,484.9
Chandigarh,1960,722.9
Chandigarh,1961,627.9
Chandigarh,1962,511.0
Chandigarh,1963,521.8
Chandigarh,1964,710.9
Chandigarh,1965,381.9
Chandigarh,1966,707.7
Chandigarh,1967,839.9
Chandigarh,1968,388.3
Chandigarh,1969,477.2
Chandigarh,1970,538.2
Chandigarh,1971,636.8
Chandigarh,1972,440.8
Chandigarh,1973,527.2
Chandigarh,1974,384.9
Chandigarh,1975,622.1
Chandigarh,1976,726.7
Chandigarh,1977,740.1
Chandigarh,1978,651.1
Chandigarh,1979,341.5
Chandigarh,1980,513.2
Chandigarh,1981,493.4
Chandigarh,1982,506.6
Chandigarh,1983,744.5
Chandigarh,1984,479.2
Chandigarh,1985,572.4
Chandigarh,1986,450.9
Chandigarh,1987,318.6
Chandigarh,1988,845.0
Chandigarh,1989,416.5
Chandigarh,1990,703.1
Chandigarh,1991,393.9
Chandigarh,1992,429.7
Chandigarh,1993,523.8
Chandigarh,1994,564.4
Chandigarh,1995,819.1
Chandigarh,1996,644.6
Chandigarh,1997,668.6
Chandigarh,1998,685.3
Chandigarh,1999,344.4
Chandigarh,2000,384.4
Chandigarh,2001,485.5
Chandigarh,2002,357.2
Chandigarh,2003,597.6
Chandigarh,2004,487.3
Chandigarh,2005,519.5
Chandigarh,2006,330.9
Chandigarh,2007,446.6
Chandigarh,2008,710.4
Chandigarh,2009,395.4
Chandigarh,2010,640.5
Chandigarh,2011,512.0
Chandigarh,2012,391.4
Chandigarh,2013,461.2
Chandigarh,2014,305.5
Chandigarh,2015,435.3
Chandigarh,2016,398.7
Chandigarh,2017,421.6
Chhattisgarh,1901,1387.0
Chhattisgarh,1902,923.9
Chhattisgarh,1903,1331.2
Chhattisgarh,1904,1492.4
Chhattisgarh,1905,1251.1
Chhattisgarh,1906,1394.6
Chhattisgarh,1907,1308.8
Chhattisgarh,1908,1488.7
Chhattisgarh,1909,1284.1
Chhattisgarh,1910,1407.2
Chhattisgarh,1911,1504.1
Chhattisgarh,1912,1227.0
Chhattisgarh,1913,1234.6
Chhattisgarh,1914,1418.1
Chhattisgarh,1915,1455.9
Chhattisgarh,1916,1443.0
Chhattisgarh,1917,1727.7
Chhattisgarh,1918,1377.2
Chhattisgarh,1919,1859.0
Chhattisgarh,1920,1203.4
Chhattisgarh,1921,1319.4
Chhattisgarh,1922,1308.8
Chhattisgarh,1923,1387.2
Chhattisgarh,1924,1334.2
Chhattisgarh,1925,1737.1
Chhattisgarh,1926,1634.9
Chhattisgarh,1927,1537.1
Chhattisgarh,1928,1219.2
Chhattisgarh,1929,1663.8
Chhattisgarh,1930,1383.5
Chhattisgarh,1931,1467.0
Chhattisgarh,1932,1357.6
Chhattisgarh,1933,1650.6
Chhattisgarh,1934,1529.2
Chhattisgarh,1935,1269.2
Chhattisgarh,1936,1826.2
Chhattisgarh,1937,1616.8
Chhattisgarh,1938,1505.8
Chhattisgarh,1939,1480.3
Chhattisgarh,1940,1448.4
Chhattisgarh,1941,1005.1
Chhattisgarh,1942,1598.3
Chhattisgarh,1943,1645.1
Chhattisgarh,1944,1792.7
Chhattisgarh,1945,1585.6
Chhattisgarh,1946,1599.0
Chhattisgarh,1947,1599.6
Chhattisgarh,1948,1491.7
Chhattisgarh,1949,1499.6
Chhattisgarh,1950,1292.2
Chhattisgarh,1951,1411.6
Chhattisgarh,1952,1396.4
Chhattisgarh,1953,1370.2
Chhattisgarh,1954,1193.7
Chhattisgarh,1955,1440.7
Chhattisgarh,1956,1557.0
Chhattisgarh,1957,1222.4
Chhattisgarh,1958,1520.9
Chhattisgarh,1959,1544.2
Chhattisgarh,1960,1364.3
Chhattisgarh,1961,1974.0
Chhattisgarh,1962,1124.7
Chhattisgarh,1963,1337.2
Chhattisgarh,1964,1509.1
Chhattisgarh,1965,941.6
Chhattisgarh,1966,1087.1
Chhattisgarh,1967,1472.5
Chhattisgarh,1968,1168.0
Chhattisgarh,1969,1172.6
Chhattisgarh,1970,1501.5
Chhattisgarh,1971,1533.8
Chhattisgarh,1972,1198.9
Chhattisgarh,1973,1467.3
Chhattisgarh,1974,951.0
Chhattisgarh,1975,1475.5
Chhattisgarh,1976,1379.3
Chhattisgarh,1977,1465.5
Chhattisgarh,1978,1370.4
Chhattisgarh,1979,904.6
Chhattisgarh,1980,1495.4
Chhattisgarh,1981,1216.2
Chhattisgarh,1982,1197.4
Chhattisgarh,1983,1371.9
Chhattisgarh,1984,1254.7
Chhattisgarh,1985,1237.5
Chhattisgarh,1986,1368.6
Chhattisgarh,1987,1142.8
Chhattisgarh,1988,1206.3
Chhattisgarh,1989,1187.2
Chhattisgarh,1990,1643.8
Chhattisgarh,1991,1220.8
Chhattisgarh,1992,1156.6
Chhattisgarh,1993,1205.3
Chhattisgarh,1994,1754.5
Chhattisgarh,1995,1280.7
Chhattisgarh,1996,1187.0
Chhattisgarh,1997,1317.2
Chhattisgarh,1998,1332.5
Chhattisgarh,1999,1322.6
Chhattisgarh,2000,906.3
Chhattisgarh,2001,1600.1
Chhattisgarh,2002,990.2
Chhattisgarh,2003,1694.3
Chhattisgarh,2004,1144.5
Chhattisgarh,2005,1287.2
Chhattisgarh,2006,1317.7
Chhattisgarh,2007,1281.2
Chhattisgarh,2008,1108.5
Chhattisgarh,2009,956.6
Chhattisgarh,2010,1306.6
Chhattisgarh,2011,1302.7
Chhattisgarh,2012,1377.4
Chhattisgarh,2013,1420.0
Chhattisgarh,2014,1278.7
Chhattisgarh,2015,1117.6
Chhattisgarh,2016,1315.8
Chhattisgarh,2017,1124.4
Delhi,1901,390.1
Delhi,1902,419.8
Delhi,1903,428.9
Delhi,1904,527.8
Delhi,1905,322.9
Delhi,1906,593.6
Delhi,1907,443.9
Delhi,1908,689.0
Delhi,1909,769.3
Delhi,1910,605.2
Delhi,1911,509.7
Delhi,1912,529.3
Delhi,1913,508.4
Delhi,1914,664.7
Delhi,1915,422.4
Delhi,1916,629.1
Delhi,1917,986.7
Delhi,1918,234.7
Delhi,1919,553.7
Delhi,1920,368.8
Delhi,1921,446.5
Delhi,1922,552.9
Delhi,1923,581.5
Delhi,1924,654.8
Delhi,1925,557.2
Delhi,1926,615.9
Delhi,1927,502.5
Delhi,1928,388.2
Delhi,1929,306.6
Delhi,1930,500.5
Delhi,1931,519.2
Delhi,1932,440.1
Delhi,1933,856.9
Delhi,1934,501.4
Delhi,1935,568.3
Delhi,1936,511.1
Delhi,1937,481.7
Delhi,1938,278.8
Delhi,1939,310.2
Delhi,1940,395.7
Delhi,1941,363.9
Delhi,1942,804.5
Delhi,1943,407.9
Delhi,1944,484.2
Delhi,1945,654.6
Delhi,1946,437.8
Delhi,1947,464.5
Delhi,1948,592.1
Delhi,1949,485.3
Delhi,1950,551.1
Delhi,1951,338.2
Delhi,1952,556.3
Delhi,1953,561.9
Delhi,1954,537.0
Delhi,1955,694.1
Delhi,1956,653.8
Delhi,1957,617.2
Delhi,1958,673.0
Delhi,1959,484.9
Delhi,1960,722.9
Delhi,1961,627.9
Delhi,1962,511.0
Delhi,1963,521.8
Delhi,1964,710.9
Delhi,1965,381.9
Delhi,1966,707.7
Delhi,1967,839.9
Delhi,1968,388.3
Delhi,1969,477.2
Delhi,1970,538.2
Delhi,1971,636.8
Delhi,1972,440.8
Delhi,1973,527.2
Delhi,1974,384.9
Delhi,1975,622.1
Delhi,1976,726.7
Delhi,1977,740.1
Delhi,1978,651.1
Delhi,1979,341.5
Delhi,1980,513.2
Delhi,1981,493.4
Delhi,1982,506.6
Delhi,1983,744.5
Delhi,1984,479.2
Delhi,1985,572.4
Delhi,1986,450.9
Delhi,1987,318.6
Delhi,1988,845.0
Delhi,1989,416.5
Delhi,1990,703.1
